livro,capitulo,versiculo,texto,dia_do_ano
ÊXODO,14,25,"embaraçou-lhes as rodas dos carros, e fê-los andar dificultosamente; de modo que os egípcios disseram: Fujamos de diante de Israel, porque o Senhor peleja por eles contra os egípcios.",1
GÊNESIS,18,33,"E foi-se o Senhor, logo que acabou de falar com Abraão; e Abraão voltou para o seu lugar.",2
ISAÍAS,44,16,"Ele queima a metade no fogo, e com isso prepara a carne para comer; faz um assado, e dele se farta; também se aquenta, e diz: Ah! já me aquentei, já vi o fogo.",3
I CRÔNICAS,21,1,"Então Satanás se levantou contra Israel, e incitou Davi a numerar Israel.",4
JOSUÉ,7,8,"Ah, Senhor! que direi, depois que Israel virou as costas diante dos seus inimigos?",5
ATOS,10,48,"Mandou, pois, que fossem batizados em nome de Jesus Cristo. Então lhe rogaram que ficasse com eles por alguns dias.",6
I SAMUEL,13,16,"E Saul, seu filho Jônatas e o povo que se achava com eles, ficaram em Gibeá de Benjamim, mas os filisteus se tinham acampado em Micmás.",7
ESTER,10,11,Ele tapa os veios d'água para que não gotejem; e tira para a luz o que estava escondido.,8
JOEL,3,24,"Corra, porém, a justiça como as águas, e a retidão como o ribeiro perene.",9
ATOS,17,15,"E os que acompanhavam a Paulo levaram-no até Atenas e, tendo recebido ordem para Silas e Timóteo a fim de que estes fossem ter com ele o mais depressa possível, partiram.",10
I CORINTIOS,4,13,"somos difamados, e exortamos; até o presente somos considerados como o refugo do mundo, e como a escória de tudo.",11
I CRÔNICAS,1,44,"Morreu Belá, e reinou em seu lugar Jobabe, filho de Zerá, de Bozra.",12
ESTER,4,1,"Quando Mordecai soube tudo quanto se havia passado, rasgou as suas vestes, vestiu-se de saco e de cinza, e saiu pelo meio da cidade, clamando com grande e amargo clamor;",13
GÊNESIS,29,26,Respondeu Labão: Não se faz assim em nossa terra; não se dá a menor antes da primogênita.,14
DANIEL,5,19,"e por causa da grandeza que lhe deu, todos os povos, nações, e línguas tremiam e temiam diante dele; a quem queria matava, e a quem queria conservava em vida; a quem queria exaltava, e a quem queria abatia.",15
EZEQUIEL,33,5,"Ele ouviu o som da trombeta, e não se deu por avisado; o seu sangue será sobre ele. Se, porém, se desse por avisado, salvaria a sua vida.",16
ÊXODO,8,7,"Então os magos fizeram o mesmo com os seus encantamentos, e fizeram subir rãs sobre a terra do Egito.",17
LEVÍTICO,4,26,"Também queimará sobre o altar toda a sua gordura como a gordura do sacrifício da oferta pacífica; assim o sacerdote fará por ele expiação do seu pecado, e ele será perdoado.",18
SALMOS,72,11,Todos os reis se prostrem perante ele; todas as nações o sirvam.,19
LUCAS,7,39,"Mas, ao ver isso, o fariseu que o convidara falava consigo, dizendo: Se este homem fosse profeta, saberia quem e de que qualidade é essa mulher que o toca, pois é uma pecadora.",20
LEVÍTICO,6,27,"Tudo o que tocar a carne da oferta será santo; e quando o sangue dela for espargido sobre qualquer roupa, lavarás em lugar santo a roupa sobre a qual ele tiver sido espargido.",21
JUÍZES,1,25,"Mostrou-lhes, pois, a entrada da cidade, a qual eles feriram ao fio da espada; porém deixaram livre aquele homem e toda a sua família.",22
ISAÍAS,3,6,"Quando alguém pegar de seu irmão na casa de seu pai, dizendo: Tu tens roupa, tu serás o nosso príncipe, e tomarás sob a tua mão esta ruína.",23
MATEUS,14,6,"Festejando-se, porém, o dia natalício de Herodes, a filha de Herodias dançou no meio dos convivas, e agradou a Herodes,",24
